행 레이블,평균 : 당월_매출_금액
1000001,678833195.9
1000002,921705389.6
1000003,1713148911
1000004,172226293.7
1000005,231564347.3
1000006,984004266.7
1000007,990730197.1
1000008,767745657.4
1000009,902690162.9
1000010,803114521.6
1000011,886233859.8
1000012,499726985.4
1000013,3228201148
1000014,761539924.8
1000015,1187401612
1000016,1021700220
1000017,7296261696
1000018,1424816516
1000019,581357435.2
1000020,663765319.5
1000021,486304841.3
1000022,1116949462
1000023,1106846896
1000024,310622794.9
1000025,385701416.2
1000026,275662163.3
1000027,881236001
1000028,1202971632
1000029,776509509
1000030,1480253480
1000031,753343690.4
1000032,1162972942
1000033,1416817699
1000034,1196340325
1000035,873550624
1000036,1322507705
1000037,962942415.6
1000038,1183146584
1000039,4105226604
1000040,1678012634
1000041,1513979423
1000042,991083351.1
1000043,545652442.7
1000044,1907962933
1000045,849089125.7
1000046,1071811360
1000047,1566708798
1000048,3025401844
1000049,1051010110
1000050,290459063.4
1000051,1384770116
1000052,1372099079
1000053,1025332180
1000054,398989228.7
1000055,1114512983
1000056,1176826435
1000057,712117319.7
1000058,1021533051
1000059,230327104.9
1000060,460540496.6
1000061,481303530.2
1000062,870895550.6
1000063,1148613377
1000064,465953996.8
1000065,11966626450
1000066,11880701001
1000067,7857567652
1000068,1164115237
1000069,1632551193
1000070,1684474524
1000071,1332694887
1000072,366540554.1
1000073,1050226868
1000074,678207804
1000075,557719820.3
1000076,541847920.4
1000077,1110384872
1000078,1571147911
1000079,21256207359
1000080,1049842739
1000081,823219590.7
1000082,1628033339
1000083,778247539.9
1000084,1156412431
1000085,571935596.4
1000086,745932174.7
1000087,618282880.1
1000088,1383947452
1000089,560236816.4
1000090,632258694.4
1000091,812985755.2
1000092,1940835468
1000093,918737316.3
1000094,555968198.2
1000095,511267900.4
1000096,1406544285
1000097,436170642.8
1000098,334051724
1000099,1135859965
1000100,1072276575
1000101,629819211.8
1000102,1058886962
1000103,992816176.5
1000104,1432341615
1000105,824699351.4
1000106,1461042011
1000107,737397597.4
1000108,2377485046
1000109,2164597499
1000110,3029359034
1000111,298049526.5
1000112,1149148432
1000113,2264287079
1000114,1489171209
1000115,1614312775
1000116,1214283246
1000117,908482569.8
1000118,1519012891
1000119,515524885.8
1000120,1449713623
1000121,867234250.9
1000122,788551094.5
1000123,645289635.5
1000124,466806209.2
1000125,496133783.3
1000126,691118721.6
1000127,854479613.6
1000128,760571749.9
1000129,680354592.4
1000130,704620142.5
1000131,620969612.2
1000132,1309757926
1000133,1065692671
1000134,812395278.4
1000135,932292748.3
1000136,899190459.9
1000137,1331463368
1000138,963610037.3
1000139,1140578995
1000140,522405263.9
1000141,485835563.5
1000142,1515781787
1000143,1502259938
1000144,886217582.2
1000145,415027699
1000146,402378100.8
1000147,294785262.1
1000148,365007713.2
1000149,284592468.2
1000150,368169534.1
1000151,813612698.4
1000152,953370399.4
1000153,950170598.8
1000154,1106361296
1000155,564492943.4
1000156,1001444940
1000157,1273384736
1000158,1046745511
1000159,1106706267
1000160,1022183447
1000161,966509388.2
1000162,591813614.5
1000163,868166788.4
1000164,434578240.6
1000165,1270392329
1000166,1029394646
1000167,824144791.3
1000168,908602894.3
1000169,852543852.3
1000170,859645536.1
1000171,257763668.9
1000172,497743547.2
1000173,554671876.1
1000174,714265213.2
1000175,886141876.4
1000176,1303695876
1000177,983785085.4
1000178,972186409.6
1000179,471136924.1
1000180,590937830.2
1000181,608688625.3
1000182,272517382
1000183,626077546.2
1000184,418400714.1
1000185,938055987
1000186,813885253
1000187,409341024.3
1000188,383216920.4
1000189,622022423.2
1000190,1486439653
1000191,3512287611
1000192,8396326903
1000193,565966696.7
1000194,306035461.8
1000195,1259111252
1000196,1162749051
1000197,1245962939
1000198,1134764314
1000199,1014753170
1000200,1124650583
1000201,1496986733
1000202,1665005909
1000203,501938122.8
1000204,614470087
1000205,667723122.3
1000206,387773359.6
1000207,460818273.5
1000208,199430698.9
1000209,619131884
1000210,586015351.7
1000211,657910884.9
1000212,1297457187
1000213,816485508.5
1000214,1556205764
1000215,673895790.1
1000216,1089662409
1000217,552778535.1
1000218,576017472.2
1000219,281993267.1
1000220,562739000.2
1000221,619579976.2
1000222,885188975.4
1000223,718234655.7
1000224,856472357
1000225,435774092.6
1000226,694145645.6
1000227,299210141.4
1000228,864942965.7
1000229,617231690.8
1000230,1068167821
1000231,882120984.8
1000232,538969944.6
1000233,773302160.6
1000234,663188060.2
1000235,696290297.1
1000236,388769894.2
1000237,804282916.5
1000238,641250796.7
1000239,912076952.9
1000240,319662519.6
1000241,246653626.3
1000242,345877895.2
1000243,1105476068
1000244,891835450.6
1000245,983199683.6
1000246,427514580.7
1000247,495545779.3
1000248,1245694068
1000249,982739991.5
1000250,398080800.1
1000251,793097776.1
1000252,848847662.2
1000253,517816934.2
1000254,1080100236
1000255,440841257.4
1000256,371601374.5
1000257,402100008.1
1000258,610062514.4
1000259,287354436.8
1000260,889211211.6
1000261,283630276
1000262,330130703.2
1000263,435427320.7
1000264,482823651.9
1000265,360695657.5
1000266,313698700.3
1000267,303005825.4
1000268,1070314307
1000269,1069324830
1000270,1204437384
1000271,695610780.3
1000272,682599701
1000273,574395754.3
1000274,356684196.8
1000275,383015395.4
1000276,611185260.8
1000277,966599837.2
1000278,640731038.1
1000279,278541490.9
1000280,226373201.7
1000281,480659708.1
1000282,622566620.9
1000283,567771468.7
1000284,960999399
1000285,511948482.3
1000286,915821424.1
1000287,467654954.1
1000288,640938040.3
1000289,249537831.4
1000290,718392856.3
1000291,785378108.5
1000292,845913473.6
1000293,577205603.1
1000294,348264725.8
1000295,369506512
1000296,235801821.1
1000297,354649446.3
1000298,572212106.3
1000299,183883205.1
1000300,498761305.2
1000301,482065739.1
1000302,531736929.7
1000303,455387164.9
1000304,417922788.6
1000305,332747872
1000306,709109195.8
1000307,369847224.8
1000308,622985114.7
1000309,495558596.8
1000310,421034368.6
1000311,350784272.4
1000312,627588695.1
1000313,471651067.7
1000314,667476564.9
1000315,888463540.8
1000316,430271541.6
1000317,338434270.1
1000318,350522325.1
1000319,1652389168
1000320,898326962.9
1000321,379245875
1000322,759843331.5
1000323,988401022.1
1000324,1755002105
1000325,1416044419
1000326,811418325.8
1000327,1200997416
1000328,229131328.1
1000329,529797215.5
1000330,574909363.9
1000331,725868771.5
1000332,491082813.2
1000333,308933676.7
1000334,440988210.3
1000335,606092934.1
1000336,1071509526
1000337,749601369.9
1000338,592478954.8
1000339,1747109472
1000340,613348725.9
1000341,164145758.9
1000342,1694480831
1000343,317958728.7
1000344,346948342.8
1000345,221200362.3
1000346,486274492.3
1000347,800298524.8
1000348,708283081.1
1000349,1213154524
1000350,1251975597
1000351,1085328560
1000352,1090417138
1000353,876121775.9
1000354,474334693.8
1000355,567960308.7
1000356,619734512.1
1000357,785620510
1000358,840103299.1
1000359,990579125.5
1000360,996117896.4
1000361,602398219
1000362,650990636.8
1000363,296565430.3
1000364,322127294.6
1000365,236827534
1000366,732014199.7
1000367,1408995980
1000368,811049877
1000369,716023707.7
1000370,366924567.1
1000371,840957887.2
1000372,781790227.3
1000373,310298940.8
1000374,744046926.9
1000375,219155413.1
1000376,433098483.2
1000377,651157151.4
1000378,408955116.3
1000379,795488462.7
1000380,1171971089
1000381,598503972
1000382,909262093.7
1000383,1155095536
1000384,974151343.4
1000385,657876680.3
1000386,877831069.4
1000387,701621947
1000388,500420789
1000389,568378537.2
1000390,531001794.6
1000391,541432653.8
1000392,358471414.4
1000393,385053327.9
1000394,678414499.5
1000395,324197498
1000396,897766540.2
1000397,146842187.8
1000398,652659586.5
1000399,491424703.3
1000400,1071445195
1000401,1044448194
1000402,1130285034
1000403,1398654162
1000404,1371317353
1000405,1534625243
1000406,1273447602
1000407,710937055.9
1000408,503599174.6
1000409,421453518.3
1000410,255082713.4
1000411,544965520.3
1000412,861585946.2
1000413,1161633689
1000414,308066886.4
1000415,667219705.4
1000416,892549104.8
1000417,663630916.1
1000418,856021364.5
1000419,879097029.2
1000420,678200744.7
1000421,818706902.6
1000422,417587161.2
1000423,245827457.4
1000424,495743713.4
1000425,819491077.8
1000426,342547861.1
1000427,300067867.6
1000428,304519937.6
1000429,1329563772
1000430,908341651.3
1000431,1172824392
1000432,819162711.3
1000433,905136049.7
1000434,767002877.5
1000435,592660052.8
1000436,544421982.4
1000437,429465829
1000438,700053766.9
1000439,718661153.2
1000440,942912064.6
1000441,949168398.5
1000442,1440010686
1000443,276026656.3
1000444,827798810.1
1000445,922525583.7
1000446,948183811.3
1000447,664527135.7
1000448,339699685.4
1000449,1022900737
1000450,558443979.1
1000451,1087817675
1000452,1292206702
1000453,391993916.3
1000454,1019243765
1000455,1330737249
1000456,289885362.4
1000457,244269748.3
1000458,801587927.9
1000459,1165856490
1000460,565891726.7
1000461,1314356646
1000462,1827255013
1000463,358580033.2
1000464,940798985.2
1000465,1332924651
1000466,1083828726
1000467,895475316.4
1000468,1112537969
1000469,1382279765
1000470,1071818674
1000471,813403817.4
1000472,452779696.1
1000473,916992637.4
1000474,619821772.2
1000475,1143171149
1000476,826526765.8
1000477,1280563489
1000478,539382827.7
1000479,4777528166
1000480,1144385499
1000481,703651258.6
1000482,1180898989
1000483,795893682.8
1000484,859886305
1000485,1028422205
1000486,223395249
1000487,612744622.2
1000488,1229528058
1000489,263240744.4
1000490,506880094.6
1000491,1311271212
1000492,1214699028
1000493,1299107537
1000494,1324033735
1000495,979785846.4
1000496,1111928593
1000497,974996924.5
1000498,1109718264
1000499,1193320921
1000500,1401976919
1000501,809924235.4
1000502,661656635.6
1000503,911230312.2
1000504,1121426332
1000505,1422705023
1000506,246233289.7
1000507,238489460.4
1000508,612903851.9
1000509,342905637.4
1000510,730498500.8
1000511,647963551.8
1000512,585817434.1
1000513,354675673
1000514,315702956.2
1000515,406861314.2
1000516,566471249.4
1000517,250973826
1000518,272608226.7
1000519,1646273100
1000520,545824360.8
1000521,1213943913
1000522,1008751825
1000523,542810130.5
1000524,115794794.3
1000525,511379384.6
1000526,471323776.4
1000527,648917252
1000528,722479797.6
1000529,1062160861
1000530,927376007.5
1000531,839816308.2
1000532,615686566.7
1000533,1201004733
1000534,732685710.4
1000535,621688228.5
1000536,508107142.1
1000537,937436764.8
1000538,404605155.8
1000539,475721511.4
1000540,747091221.4
1000541,890378157.2
1000542,429082891.4
1000543,488823859.7
1000544,925871532.8
1000545,796834724.9
1000546,678018689.6
1000547,539421122
1000548,554328022.5
1000549,320188826.7
1000550,259893113.7
1000551,476212151.1
1000552,778610420.4
1000553,471822243.3
1000554,1374809583
1000555,739133303.3
1000556,649831077.1
1000557,1024808532
1000558,844259745.7
1000559,957533214.9
1000560,1047253312
1000561,792005592.4
1000562,727410874.7
1000563,885709620.8
1000564,812857387.5
1000565,448695321.6
1000566,893705423
1000567,496641632.9
1000568,571218054.6
1000569,1000102103
1000570,401564267.9
1000571,349644621.4
1000572,398953611.2
1000573,1211455787
1000574,1204710862
1000575,1005515692
1000576,1269596808
1000577,903140596.9
1000578,1169443543
1000579,1019907536
1000580,538766952.8
1000581,887876704.5
1000582,855778937.1
1000583,723435682.7
1000584,632926540.7
1000585,345343568.8
1000586,727407290.1
1000587,832802465.7
1000588,1072227642
1000589,591361664.1
1000590,4371704870
1000591,941156589.9
1000592,894336967.9
1000593,895404489.9
1000594,400780134.5
1000595,993982570.2
1000596,443563585.6
1000597,698494162.5
1000598,546040570.2
1000599,540445023.7
1000600,563753967.2
1000601,231039952
1000602,540439017.5
1000603,397806463.5
1000604,554346375.7
1000605,1433101853
1000606,648568172.1
1000607,771764397.2
1000608,1363821586
1000609,666941704.7
1000610,493372113
1000611,785900644.2
1000612,315622041.6
1000613,758928273.5
1000614,1026102578
1000615,809848778.3
1000616,421689836.5
1000617,598240911.5
1000618,621911456.1
1000619,981633854.8
1000620,598306261.6
1000621,321346789.8
1000622,557004318
1000623,552040719.3
1000624,815703944.5
1000625,1081748121
1000626,1551515847
1000627,1227327054
1000628,622600725.9
1000629,623575374.9
1000630,385678919.4
1000631,1455023343
1000632,1071325830
1000633,671502741
1000634,799170202
1000635,587196986.6
1000636,1160790228
1000637,757209653.9
1000638,941355776.2
1000639,636983895
1000640,431961710.8
1000641,1572778114
1000642,1550015520
1000643,2098640124
1000644,2277575927
1000645,250254606
1000646,232127799.9
1000647,192512430.9
1000648,998032737.2
1000649,218636121.5
1000650,897097367.2
1000651,929215234.9
1000652,268036902.7
1000653,558603251.8
1000654,1973236112
1000655,1042444565
1000656,957909298.7
1000657,138850979.7
1000658,623191527.4
1000659,732723835
1000660,900956715
1000661,535160276.3
1000662,177833534.6
1000663,527679602.9
1000664,677100484.2
1000665,508265558.6
1000666,510330174.6
1000667,787557014.3
1000668,1793409891
1000669,5341002997
1000670,5327397880
1000671,1719793664
1000672,934761878.5
1000673,847544706.9
1000674,655488997.8
1000675,552942171.2
1000676,419523965.7
1000677,281787834.8
1000678,1261229373
1000679,834862256.6
1000680,1156967584
1000681,757132612.4
1000682,4980779581
1000683,655156328.9
1000684,1874667853
1000685,1703610631
1000686,2323649148
1000687,1638446730
1000688,822883769.6
1000689,954720904.5
1000690,612911774
1000691,1289842312
1000692,714622820.1
1000693,1330977293
1000694,1970077163
1000695,3105754289
1000696,3334028593
1000697,549033281
1000698,808045602.3
1000699,454606086.8
1000700,899874214.3
1000701,1587960443
1000702,1480106314
1000703,918033327.8
1000704,396523666.5
1000705,488015689.8
1000706,546154165.2
1000707,943707374.8
1000708,1165644845
1000709,526671201.7
1000710,928521626.2
1000711,1219796692
1000712,889201182.7
1000713,1008464261
1000714,564398995.6
1000715,519582179.1
1000716,460103890.5
1000717,433773762.1
1000718,624011999.9
1000719,920772181.6
1000720,532767828.6
1000721,1593567270
1000722,720457123.7
1000723,337042614.4
1000724,422485608.7
1000725,590347417.1
1000726,1615847911
1000727,2573553842
1000728,3460766130
1000729,821487071.7
1000730,740009155.7
1000731,689895621.4
1000732,668145564.8
1000733,1313487713
1000734,1086781891
1000735,709106937.3
1000736,385741090.7
1000737,639554260.9
1000738,1146326149
1000739,1146580772
1000740,1362931623
1000741,1740740003
1000742,810247987.5
1000743,1237968318
1000744,7025993625
1000745,877717411.6
1000746,675992719.7
1000747,715680414.7
1000748,707872754.9
1000749,583754979.3
1000750,411474148.3
1000751,500468028.6
1000752,846661823.9
1000753,1674315515
1000754,180580836.9
1000755,1004505935
1000756,534407965.9
1000757,1116075100
1000758,752831948.5
1000759,889822559.1
1000760,418516748.9
1000761,810423813.1
1000762,446973904.1
1000763,839316191.7
1000764,909052257.8
1000765,868994029.7
1000766,1155319734
1000767,1029210479
1000768,860826869.4
1000769,219271414
1000770,763489923.4
1000771,471814562
1000772,928389646.4
1000773,1034396475
1000774,544365210.1
1000775,751936745.9
1000776,518978830.9
1000777,7201228338
1000778,812084240.7
1000779,819217792.7
1000780,956007077.9
1000781,2573498916
1000782,609550628.9
1000783,611396297.2
1000784,355892754.4
1000785,1097612441
1000786,487159695
1000787,557961388
1000788,1018582499
1000789,180605103.6
1000790,353575055
1000791,559897794
1000792,533266854
1000793,539463132.8
1000794,264601713.6
1000795,626266265.4
1000796,882156453.9
1000797,620065300.3
1000798,813842732.8
1000799,857470163.7
1000800,707631949.2
1000801,663886615.8
1000802,1093301218
1000803,541097072.7
1000804,967821554.8
1000805,409433694.6
1000806,780191549.6
1000807,613195171
1000808,476473826.7
1000809,561439000.2
1000810,347201101.8
1000811,605246136
1000812,1132898842
1000813,465427645
1000814,767434364.6
1000815,1453407788
1000816,723526054
1000817,900357113.5
1000818,243415034.7
1000819,310775608.5
1000820,1713322336
1000821,1881500624
1000822,327364914.2
1000823,1123709051
1000824,2417808045
1000825,514633320.7
1000826,509353858.2
1000827,826150905.9
1000828,600496351
1000829,1879563887
1000830,619516654.2
1000831,943792980.7
1000832,1417216505
1000833,814377520.9
1000834,1205720346
1000835,306985373.2
1000836,2390453522
1000837,1010937733
1000838,831462764.5
1000839,1087814691
1000840,559834080.1
1000841,553829313.5
1000842,213212748.8
1000843,383691201.2
1000844,771524545.1
1000845,1548775549
1000846,1011618812
1000847,1921343715
1000848,1087110153
1000849,2522633402
1000850,2159213129
1000851,759476635.7
1000852,2243024321
1000853,1478709480
1000854,758933879.3
1000855,956994380
1000856,622245309.5
1000857,1687132232
1000858,1007842352
1000859,1138092333
1000860,1607922220
1000861,746550991.2
1000862,1224803091
1000863,797520234.7
1000864,555273832.7
1000865,1701083065
1000866,959416449.6
1000867,940145135.2
1000868,2290787517
1000869,1068976906
1000870,1184708394
1000871,1135583692
1000872,1018492499
1000873,936558415.4
1000874,485455792.4
1000875,1370171697
1000876,1361405987
1000877,1733470826
1000878,1424713149
1000879,1192805630
1000880,1306022882
1000881,1554417647
1000882,782223228.7
1000883,811858494.4
1000884,776223779.9
1000885,2770149909
1000886,1449359927
1000887,2767556859
1000888,3158331108
1000889,2193407566
1000890,1961862548
1000891,955443824.5
1000892,423481638
1000893,1180967106
1000894,1642771913
1000895,1106428043
1000896,1896600560
1000897,1856985561
1000898,2414644746
1000899,2537394686
1000900,2494291872
1000901,1398152568
1000902,1315371451
1000903,639146532.8
1000904,1120816941
1000905,2484085958
1000906,2999339234
1000907,1757077651
1000908,1850476423
1000909,2220810167
1000910,3357986918
1000911,1526440471
1000912,626644977.8
1000913,1908161612
1000914,1750163515
1000915,1168499356
1000916,1324515877
1000917,1080939127
1000918,2064529445
1000919,2543491993
1000920,3037080451
1000921,2789136589
1000922,2679525316
1000923,2901651783
1000924,1638225445
1000925,1543867135
1000926,1576308810
1000927,3234059412
1000928,235786686.5
1000929,2420342763
1000930,2102543146
1000931,1428416678
1000932,2622326093
1000933,631146931.6
1000934,1115709013
1000935,4977330338
1000936,1671053271
1000937,1579856819
1000938,2629954010
1000939,1596388511
1000940,1440314920
1000941,1094908575
1000942,1387198477
1000943,1533196208
1000944,1017526684
1000945,1659882226
1000946,1297533928
1000947,1176124064
1000948,1139194461
1000949,962254217.7
1000950,1308063664
1000951,1541663094
1000952,1099985073
1000953,1102008102
1000954,2473725092
1000955,1147935902
1000956,1283714494
1000957,1495095314
1000958,7685526013
1000959,7532415429
1000960,1165803752
1000961,1221433017
1000962,1258344535
1000963,2256209006
1000964,462634389.6
1000965,885873411.9
1000966,909648767.2
1000967,978405790.4
1000968,1017080185
1000969,241703236.6
1000970,341707152
1000971,583483098.8
1000972,762668124.3
1000973,482700823.5
1000974,247984702.2
1000975,162493531
1000976,353151750.2
1000977,669936638.4
1000978,1143908661
1000979,1105618427
1000980,1089476874
1000981,1031733274
1000982,525991580.6
1000983,854497550.6
1000984,886751905.1
1000985,444591373.1
1000986,1289515864
1000987,1149111419
1000988,702009555.5
1000989,1114560907
1000990,1114729274
1000991,949254634.5
1000992,775336859.5
1000993,918964146
1000994,1644555898
1000995,1412523799
1000996,1391955892
1000997,1297878110
1000998,1154385072
1000999,1171564859
1001000,1398699728
1001001,854990174.8
1001002,846010748.1
1001003,1326849753
1001004,1047094723
1001005,1170914880
1001006,442226024.8
1001007,519505688.6
1001008,1925643392
1001009,902277687.1
1001010,614418695.6
