상권_코드,상권_변화_지표
1000001,LH
1000002,HL
1000003,HH
1000004,LH
1000005,LL
1000006,LH
1000007,LL
1000008,LL
1000009,LH
1000010,LL
1000011,HL
1000012,LH
1000013,HH
1000014,HH
1000015,HH
1000016,LH
1000017,HH
1000018,LH
1000019,HL
1000020,HH
1000021,HH
1000022,HH
1000023,HH
1000024,HH
1000025,HH
1000026,LH
1000027,LL
1000028,HH
1000029,HH
1000030,HH
1000031,LL
1000032,HH
1000033,HL
1000034,LH
1000035,LL
1000036,HL
1000037,LH
1000038,HH
1000039,HH
1000040,HH
1000041,LH
1000042,HH
1000043,HH
1000044,HH
1000045,LH
1000046,HH
1000047,HH
1000048,HH
1000049,LH
1000050,HH
1000051,LH
1000052,HH
1000053,LL
1000054,LL
1000055,LL
1000056,HH
1000057,HH
1000058,LL
1000059,HH
1000060,LL
1000061,LL
1000062,LH
1000063,LL
1000064,LH
1000065,HH
1000066,HH
1000067,HH
1000068,HH
1000069,HH
1000070,HH
1000071,LL
1000072,HL
1000073,LL
1000074,HH
1000075,HH
1000076,LH
1000077,LH
1000078,HH
1000079,HL
1000080,LH
1000081,HH
1000082,LH
1000083,HH
1000084,LL
1000085,LL
1000086,LH
1000087,LH
1000088,LH
1000089,LH
1000090,HH
1000091,HH
1000092,LH
1000093,HH
1000094,LH
1000095,LH
1000096,LL
1000097,LH
1000098,LH
1000099,LH
1000100,HL
1000101,LH
1000102,LH
1000103,LH
1000104,LL
1000105,LL
1000106,HL
1000107,HH
1000108,LL
1000109,LL
1000110,LL
1000111,HH
1000112,HH
1000113,LH
1000114,LH
1000115,LH
1000116,LL
1000117,HH
1000118,LH
1000119,LH
1000120,LL
1000121,LH
1000122,HH
1000123,HH
1000124,LH
1000125,LL
1000126,LL
1000127,HL
1000128,LH
1000129,HL
1000130,HH
1000131,HL
1000132,LH
1000133,HH
1000134,HH
1000135,HL
1000136,LL
1000137,LL
1000138,LL
1000139,LH
1000140,HL
1000141,LL
1000142,LL
1000143,LL
1000144,LL
1000145,HH
1000146,LL
1000147,LL
1000148,LL
1000149,HH
1000150,HL
1000151,HH
1000152,HL
1000153,LL
1000154,LL
1000155,LH
1000156,LL
1000157,LL
1000158,HL
1000159,LL
1000160,LL
1000161,LL
1000162,LL
1000163,HH
1000164,LH
1000165,LL
1000166,HH
1000167,LH
1000168,LL
1000169,LL
1000170,HL
1000171,LH
1000172,LH
1000173,HH
1000174,HH
1000175,LL
1000176,LL
1000177,LL
1000178,LL
1000179,LL
1000180,LL
1000181,HH
1000182,HH
1000183,HH
1000184,HH
1000185,LH
1000186,HL
1000187,LH
1000188,LH
1000189,LL
1000190,HH
1000191,HH
1000192,HH
1000193,HL
1000194,HL
1000195,LH
1000196,HL
1000197,LL
1000198,LL
1000199,HL
1000200,HL
1000201,HL
1000202,LL
1000203,HH
1000204,LL
1000205,HH
1000206,HH
1000207,LL
1000208,LH
1000209,HH
1000210,LH
1000211,HH
1000212,HH
1000213,HH
1000214,HL
1000215,LH
1000216,HL
1000217,LL
1000218,HH
1000219,HH
1000220,HL
1000221,HH
1000222,HH
1000223,LL
1000224,LL
1000225,LL
1000226,LH
1000227,LH
1000228,LH
1000229,HL
1000230,LL
1000231,HL
1000232,LL
1000233,LL
1000234,HH
1000235,HH
1000236,LL
1000237,HL
1000238,LL
1000239,LL
1000240,LL
1000241,HL
1000242,HL
1000243,LL
1000244,HL
1000245,LL
1000246,HL
1000247,LL
1000248,HL
1000249,LL
1000250,HH
1000251,LL
1000252,LL
1000253,LL
1000254,HH
1000255,LL
1000256,LL
1000257,HL
1000258,HL
1000259,LL
1000260,LL
1000261,HH
1000262,HL
1000263,HH
1000264,HL
1000265,HH
1000266,LH
1000267,HH
1000268,LH
1000269,LH
1000270,LL
1000271,HH
1000272,HH
1000273,LH
1000274,HL
1000275,HL
1000276,HL
1000277,LL
1000278,LH
1000279,LL
1000280,HH
1000281,LL
1000282,LH
1000283,LH
1000284,LL
1000285,HH
1000286,HH
1000287,HH
1000288,LL
1000289,LH
1000290,LL
1000291,LL
1000292,LH
1000293,LL
1000294,LL
1000295,LL
1000296,HH
1000297,HH
1000298,LH
1000299,LH
1000300,HH
1000301,LL
1000302,LH
1000303,HH
1000304,HH
1000305,HH
1000306,LL
1000307,HH
1000308,HL
1000309,LH
1000310,LL
1000311,HH
1000312,HL
1000313,HH
1000314,LL
1000315,LL
1000316,LL
1000317,LL
1000318,LL
1000319,LL
1000320,HL
1000321,HH
1000322,LL
1000323,LL
1000324,LL
1000325,LL
1000326,LL
1000327,LL
1000328,LL
1000329,LL
1000330,LL
1000331,HL
1000332,HH
1000333,LH
1000334,LH
1000335,LL
1000336,LL
1000337,LH
1000338,HH
1000339,HL
1000340,LL
1000341,HL
1000342,LL
1000343,LL
1000344,LL
1000345,LH
1000346,LL
1000347,LL
1000348,LL
1000349,LL
1000350,LL
1000351,LL
1000352,HL
1000353,LL
1000354,LL
1000355,LL
1000356,LL
1000357,LL
1000358,LL
1000359,LL
1000360,LL
1000361,HL
1000362,LL
1000363,LL
1000364,LL
1000365,LL
1000366,HH
1000367,LH
1000368,LH
1000369,LL
1000370,LL
1000371,LL
1000372,HL
1000373,LL
1000374,HL
1000375,LL
1000376,LH
1000377,LL
1000378,LL
1000379,HL
1000380,LH
1000381,LL
1000382,LL
1000383,LL
1000384,LL
1000385,LH
1000386,LL
1000387,LL
1000388,HH
1000389,LL
1000390,LL
1000391,LL
1000392,HH
1000393,LL
1000394,HL
1000395,LH
1000396,LH
1000397,HH
1000398,LH
1000399,LH
1000400,LL
1000401,LH
1000402,LH
1000403,LL
1000404,LL
1000405,LL
1000406,LL
1000407,HH
1000408,HH
1000409,LL
1000410,LH
1000411,LL
1000412,HH
1000413,HL
1000414,HH
1000415,LL
1000416,LL
1000417,HL
1000418,HL
1000419,LL
1000420,LL
1000421,HH
1000422,HH
1000423,HL
1000424,LH
1000425,LH
1000426,HL
1000427,LL
1000428,HH
1000429,LH
1000430,LL
1000431,HL
1000432,LL
1000433,HH
1000434,LH
1000435,HH
1000436,LH
1000437,LL
1000438,LH
1000439,HH
1000440,HH
1000441,HH
1000442,HH
1000443,LL
1000444,HH
1000445,LH
1000446,LL
1000447,LL
1000448,HH
1000449,HH
1000450,LH
1000451,HH
1000452,LH
1000453,HH
1000454,HH
1000455,HL
1000456,LH
1000457,LH
1000458,HH
1000459,HH
1000460,HH
1000461,LL
1000462,LH
1000463,HH
1000464,HH
1000465,LL
1000466,LL
1000467,LL
1000468,LL
1000469,LL
1000470,LL
1000471,LL
1000472,HH
1000473,LH
1000474,HH
1000475,LL
1000476,LL
1000477,LL
1000478,LH
1000479,LL
1000480,LL
1000481,LH
1000482,HL
1000483,LL
1000484,LL
1000485,LL
1000486,HH
1000487,LH
1000488,LL
1000489,HH
1000490,HH
1000491,LL
1000492,LL
1000493,LL
1000494,LL
1000495,LL
1000496,LL
1000497,LL
1000498,LL
1000499,LL
1000500,LL
1000501,LL
1000502,LH
1000503,LL
1000504,LL
1000505,LL
1000506,HH
1000507,HL
1000508,LL
1000509,HL
1000510,LL
1000511,HL
1000512,LH
1000513,HL
1000514,LL
1000515,HL
1000516,LH
1000517,LH
1000518,LL
1000519,LL
1000520,LL
1000521,LL
1000522,LL
1000523,LL
1000524,HH
1000525,LL
1000526,LH
1000527,LL
1000528,LL
1000529,LL
1000530,LL
1000531,LL
1000532,LL
1000533,LL
1000534,LL
1000535,LH
1000536,LL
1000537,LL
1000538,LL
1000539,LL
1000540,LL
1000541,HL
1000542,HH
1000543,HL
1000544,HL
1000545,HH
1000546,HH
1000547,HH
1000548,HH
1000549,HL
1000550,HL
1000551,LH
1000552,HL
1000553,LL
1000554,LL
1000555,LL
1000556,LL
1000557,LL
1000558,LL
1000559,LL
1000560,LL
1000561,LL
1000562,LL
1000563,LL
1000564,LL
1000565,HL
1000566,LL
1000567,HH
1000568,HH
1000569,LL
1000570,LL
1000571,LL
1000572,LH
1000573,LL
1000574,LL
1000575,LL
1000576,LH
1000577,LH
1000578,HH
1000579,LL
1000580,LL
1000581,HL
1000582,LL
1000583,LL
1000584,LL
1000585,HL
1000586,HH
1000587,LL
1000588,HL
1000589,LH
1000590,LL
1000591,LL
1000592,HL
1000593,LL
1000594,LL
1000595,HH
1000596,LH
1000597,HH
1000598,LL
1000599,HL
1000600,HL
1000601,HH
1000602,HH
1000603,LL
1000604,LL
1000605,LL
1000606,LL
1000607,LH
1000608,LL
1000609,LH
1000610,LL
1000611,HH
1000612,HL
1000613,LH
1000614,HH
1000615,LH
1000616,HL
1000617,LH
1000618,LL
1000619,LL
1000620,LL
1000621,HL
1000622,LH
1000623,LH
1000624,HL
1000625,HH
1000626,LL
1000627,LL
1000628,LL
1000629,HH
1000630,HL
1000631,HH
1000632,HL
1000633,HL
1000634,HL
1000635,HL
1000636,HH
1000637,HH
1000638,HL
1000639,HH
1000640,LL
1000641,HH
1000642,LH
1000643,LL
1000644,LL
1000645,LL
1000646,HH
1000647,HH
1000648,LL
1000649,HH
1000650,LL
1000651,LH
1000652,LL
1000653,HL
1000654,HH
1000655,HL
1000656,LL
1000657,LH
1000658,LL
1000659,LL
1000660,HL
1000661,LL
1000662,LL
1000663,HH
1000664,LH
1000665,HH
1000666,LL
1000667,HL
1000668,HH
1000669,HH
1000670,LH
1000671,LL
1000672,HL
1000673,LL
1000674,HL
1000675,HL
1000676,HH
1000677,HH
1000678,LL
1000679,LL
1000680,HH
1000681,HH
1000682,HL
1000683,LL
1000684,LH
1000685,HH
1000686,HL
1000687,HH
1000688,LH
1000689,LL
1000690,LH
1000691,HL
1000692,LL
1000693,LL
1000694,HL
1000695,HL
1000696,HH
1000697,HL
1000698,HH
1000699,LH
1000700,HH
1000701,HH
1000702,LL
1000703,LH
1000704,HL
1000705,HH
1000706,HH
1000707,LL
1000708,LL
1000709,HH
1000710,HH
1000711,HH
1000712,LL
1000713,LH
1000714,HL
1000715,HH
1000716,HH
1000717,HH
1000718,HL
1000719,LL
1000720,LL
1000721,LH
1000722,HH
1000723,HL
1000724,LH
1000725,HH
1000726,LL
1000727,HL
1000728,HH
1000729,HH
1000730,LL
1000731,HH
1000732,LH
1000733,HL
1000734,LL
1000735,LH
1000736,HH
1000737,LL
1000738,LL
1000739,HL
1000740,HH
1000741,HL
1000742,LH
1000743,LL
1000744,HL
1000745,LH
1000746,LH
1000747,LL
1000748,LH
1000749,HH
1000750,HH
1000751,HH
1000752,LL
1000753,HL
1000754,LL
1000755,LL
1000756,HL
1000757,LL
1000758,HH
1000759,LL
1000760,LH
1000761,LH
1000762,HH
1000763,LH
1000764,HH
1000765,HH
1000766,HL
1000767,LH
1000768,HL
1000769,LL
1000770,LL
1000771,LL
1000772,LL
1000773,HL
1000774,LH
1000775,HH
1000776,HH
1000777,HH
1000778,LH
1000779,LL
1000780,LH
1000781,LL
1000782,HH
1000783,LL
1000784,LH
1000785,LH
1000786,HL
1000787,HL
1000788,LH
1000789,HH
1000790,HH
1000791,HH
1000792,LL
1000793,LL
1000794,LL
1000795,HL
1000796,LL
1000797,LL
1000798,HL
1000799,LL
1000800,HL
1000801,HH
1000802,HH
1000803,LL
1000804,LH
1000805,HH
1000806,LL
1000807,HH
1000808,HH
1000809,HL
1000810,LL
1000811,LL
1000812,LL
1000813,LH
1000814,LH
1000815,LL
1000816,LL
1000817,HH
1000818,LH
1000819,HH
1000820,LL
1000821,LL
1000822,LH
1000823,LL
1000824,LL
1000825,LL
1000826,HH
1000827,LL
1000828,LL
1000829,HL
1000830,HL
1000831,HL
1000832,LL
1000833,LL
1000834,LL
1000835,LH
1000836,LL
1000837,LL
1000838,LH
1000839,LL
1000840,HH
1000841,HH
1000842,HH
1000843,HH
1000844,HH
1000845,HL
1000846,LL
1000847,LL
1000848,HH
1000849,HL
1000850,HL
1000851,HL
1000852,HH
1000853,HL
1000854,HH
1000855,LL
1000856,HH
1000857,HL
1000858,LL
1000859,HL
1000860,HL
1000861,HL
1000862,LH
1000863,HL
1000864,LL
1000865,LL
1000866,LL
1000867,HH
1000868,LL
1000869,HH
1000870,HH
1000871,HH
1000872,LH
1000873,HH
1000874,HH
1000875,HL
1000876,HL
1000877,LL
1000878,LL
1000879,LL
1000880,LL
1000881,LL
1000882,HH
1000883,LL
1000884,LL
1000885,HL
1000886,LL
1000887,LH
1000888,HL
1000889,HL
1000890,HL
1000891,HL
1000892,HL
1000893,LL
1000894,LL
1000895,HL
1000896,LL
1000897,LL
1000898,LH
1000899,LL
1000900,HL
1000901,LL
1000902,HL
1000903,HL
1000904,HL
1000905,LL
1000906,LL
1000907,LL
1000908,LL
1000909,LH
1000910,LL
1000911,LL
1000912,LH
1000913,LL
1000914,LL
1000915,LL
1000916,LL
1000917,LL
1000918,LL
1000919,LL
1000920,LL
1000921,LL
1000922,LL
1000923,LL
1000924,LL
1000925,LH
1000926,LL
1000927,LL
1000928,HH
1000929,LL
1000930,LL
1000931,HH
1000932,LL
1000933,HH
1000934,LL
1000935,LL
1000936,LL
1000937,LL
1000938,LL
1000939,HH
1000940,HH
1000941,LL
1000942,HL
1000943,LL
1000944,LL
1000945,LL
1000946,LL
1000947,LL
1000948,LL
1000949,LL
1000950,LL
1000951,LL
1000952,LL
1000953,LL
1000954,LL
1000955,LL
1000956,LL
1000957,HL
1000958,LL
1000959,LL
1000960,HL
1000961,LL
1000962,LL
1000963,LL
1000964,LL
1000965,LL
1000966,HL
1000967,LL
1000968,LL
1000969,LH
1000970,LL
1000971,LL
1000972,LL
1000973,HH
1000974,LL
1000975,HH
1000976,LL
1000977,LL
1000978,LL
1000979,LL
1000980,LL
1000981,HL
1000982,LL
1000983,LL
1000984,HL
1000985,LL
1000986,LL
1000987,LL
1000988,LL
1000989,LL
1000990,LL
1000991,HL
1000992,HL
1000993,LL
1000994,LL
1000995,HH
1000996,HH
1000997,HL
1000998,LL
1000999,LL
1001000,LL
1001001,LL
1001002,LL
1001003,LL
1001004,LL
1001005,HL
1001006,LH
1001007,LL
1001008,LL
1001009,HL
1001010,LL
