행 레이블,평균 : 당월_매출_금액,평균 : 총_유동인구_수,평균 : 월_평균_소득_금액,평균 : 지출_총금액,상권_변화_지표
1000337,749601369.9,7115478.833,2707548,8333296451,LH
1000338,592478954.8,6433591.833,2668776,7716503482,HH
1000339,1747109472,6883094.333,2679785,7828168950,HL
1000340,613348725.9,4730376.333,3503535,6132983422,LL
1000341,164145758.9,5330084.917,2885119,6842927296,HL
1000342,1694480831,6518828.75,2675047,6829363406,LL
1000343,317958728.7,5127816.333,2628325,8481707929,LL
1000344,346948342.8,5235882.583,3023041,9257218176,LL
1000345,221200362.3,2282076.083,2843606,6491868349,LH
1000346,486274492.3,3813406.667,2715512,6848368302,LL
1000347,800298524.8,5913241.417,2898498,6763357806,LL
1000348,708283081.1,6229327.5,3231952,6986064218,LL
1000349,1213154524,7323544.167,3218768,7371928407,LL
1000350,1251975597,5969635.167,2615827,5345691956,LL
1000351,1085328560,5554450.75,3253551,6565580637,LL
1000352,1090417138,8218698.667,2887299,9394502368,HL
1000353,876121775.9,3199056.25,4036274,5877431743,LL
1000354,474334693.8,5000887.5,2704886,7761526817,LL
1000355,567960308.7,4705063.083,2716671,8584754175,LL
1000356,619734512.1,4521614.167,2598099,8875320205,LL
1000357,785620510,4420346.667,2691844,8394862791,LL
1000358,840103299.1,3992279,2779465,7797139710,LL
1000359,990579125.5,7296591.583,3185975,8871331346,LL
1000360,996117896.4,9103199.25,2890532,9737440743,LL
1000361,602398219,4013260.917,2806763,6983013259,HL
1000362,650990636.8,5086609.75,2916491,8782892806,LL
1000363,296565430.3,1922930.583,2535737,6042916863,LL
1000364,322127294.6,1815503.667,2949403,6085974961,LL
1000365,236827534,1510716.417,2992060,4598302190,LL
1000366,732014199.7,1980085.917,3259788,5466217765,HH
1000367,1408995980,375469.8333,2977069,1691273336,LH
1000368,811049877,1287376.667,3282833,3844119340,LH
1000369,716023707.7,3753472.833,2838948,7492617686,LL
1000370,366924567.1,2177367.167,3483774,5493588675,LL
1000371,840957887.2,5802161.75,2933044,8843762781,LL
1000372,781790227.3,5412446.583,2900760,8713999595,HL
1000373,310298940.8,2180797.667,3195408,3391471772,LL
1000374,744046926.9,2045084.167,2487690,5831185722,HL
1000375,219155413.1,3872237.167,3262082,6514673106,LL
1000376,433098483.2,4931572.75,2456067,7762893073,LH
1000377,651157151.4,4823754.667,3833480,8615763217,LL
1000378,408955116.3,1727677.25,3776885,3773158254,LL
1000379,795488462.7,6652590.417,3075981,8781304632,HL
1000380,1171971089,9089699.5,3070362,10632835295,LH
1000381,598503972,2590872,3600464,4551552670,LL
1000382,909262093.7,9609825.167,3648910,11052292469,LL
1000383,1155095536,6181066.75,3228563,4862500571,LL
1000384,974151343.4,8296427.833,3153326,9153968020,LL
1000385,657876680.3,3556091.75,3385960,5733507339,LH
1000386,877831069.4,4193489,3217625,7135258166,LL
1000387,701621947,6579701.75,3144555,9458095952,LL
1000388,500420789,5924773.917,2844050,9280266466,HH
1000389,568378537.2,9534459.083,2987703,10861716406,LL
1000390,531001794.6,5624101,3367038,9988442532,LL
1000391,541432653.8,6359607.333,3213541,10588108669,LL
1000392,358471414.4,5755550,3101445,10362434545,HH
1000393,385053327.9,6455621.833,3297906,11951734982,LL
1000394,678414499.5,7989282.167,2954457,10258080395,HL
1000395,324197498,4078983.5,3422341,8555137516,LH
1000396,897766540.2,6668179.667,2928479,13051505810,LH
1000397,146842187.8,1523299.083,3644941,3430864489,HH
1000398,652659586.5,7057735.417,3396343,13496396756,LH
1000399,491424703.3,6320614.917,2703002,11602381353,LH
1000400,1071445195,6111419.833,3148242,12220248361,LL
1000401,1044448194,7724334.25,2822620,13723806681,LH
1000402,1130285034,5924944.083,2905646,10924822685,LH
1000403,1398654162,6369610.167,2948335,12231050069,LL
1000404,1371317353,9370226.083,3065602,11209130657,LL
1000405,1534625243,7200885.75,3433301,10388207675,LL
1000406,1273447602,6797309.25,3110802,6410883227,LL
1000407,710937055.9,4276368.083,2653159,7020996094,HH
1000408,503599174.6,5010753.917,2960948,8032809878,HH
1000409,421453518.3,6308987.417,3023570,11971468213,LL
1000410,255082713.4,4695163.083,2894249,6440332412,LH
1000411,544965520.3,7084587.25,2693620,12951745224,LL
1000412,861585946.2,5243137.333,3284693,9552344468,HH
1000413,1161633689,5780175.583,3290665,9864215703,HL
1000414,308066886.4,2482977.417,3291995,6666962554,HH
1000415,667219705.4,8445552.917,2965265,11515066104,LL
1000416,892549104.8,9246874.833,3098952,11552555760,LL
1000417,663630916.1,5939623.083,2657208,5158350473,HL
1000418,856021364.5,5807892.25,2885589,6090962212,HL
1000419,879097029.2,5659624.25,3277047,5832838690,LL
1000420,678200744.7,5627953.167,3114876,8544208630,LL
1000421,818706902.6,7387454.5,3239388,11805485636,HH
1000422,417587161.2,5673501.5,3092768,7964071874,HH
1000423,245827457.4,3846029,3265226,7028410943,HL
1000424,495743713.4,4736498.75,3127249,7815666208,LH
1000425,819491077.8,8284154.833,2963179,12663969996,LH
1000426,342547861.1,2891787.333,3305473,5938106968,HL
1000427,300067867.6,3191075.25,3202535,6879560714,LL
1000428,304519937.6,2967783.083,3839486,7713223122,HH
1000429,1329563772,7720038.917,3031434,13729762150,LH
1000430,908341651.3,8887838.667,2771374,12939908033,LL
1000431,1172824392,6345240.167,2813805,8952602840,HL
1000432,819162711.3,4633598.25,3593545,8586320432,LL
1000433,905136049.7,7365670.583,2914959,8917104027,HH
1000434,767002877.5,6330082.167,2555596,8479151306,LH
1000435,592660052.8,4777224.833,3632306,9038374419,HH
1000436,544421982.4,6207829.833,4399597,8808250652,LH
1000437,429465829,5794370.75,3214788,8191917606,LL
1000438,700053766.9,4469625.083,4018246,12101638338,LH
1000439,718661153.2,16358607.5,3473478,6223067498,HH
1000440,942912064.6,4800918.417,3808358,6101001139,HH
1000441,949168398.5,4485136.917,3752653,8541949844,HH
1000442,1440010686,5461344.25,3600106,8175028953,HH
1000443,276026656.3,3414149,4308256,6832715413,LL
1000444,827798810.1,14805894.08,3402601,5133278236,HH
1000445,922525583.7,2568359.25,3592619,5093147100,LH
1000446,948183811.3,6107136.917,3055544,10578227497,LL
1000447,664527135.7,5839121.917,3650407,8564883338,LL
1000448,339699685.4,7275749.25,3498379,11303108917,HH
1000449,1022900737,9321837.75,3426010,14677560848,HH
1000450,558443979.1,5877531.25,3336568,7545199363,LH
1000451,1087817675,9364699.75,4096740,6071705335,HH
1000452,1292206702,3353788.583,4421899,3381343673,LH
1000453,391993916.3,2469869.083,4587384,3229148685,HH
1000454,1019243765,5142179,3246950,6410836221,HH
1000455,1330737249,4493077.167,3750496,4815595219,HL
1000456,289885362.4,3794909.167,3523618,5261169253,LH
1000457,244269748.3,2522240.417,3673933,5514960091,LH
1000458,801587927.9,4377060.417,4386847,6399211891,HH
1000459,1165856490,7420809.25,3609759,8321753287,HH
1000460,565891726.7,4417270.5,3302273,6000999184,HH
1000461,1314356646,5625335.583,4531580,10949956791,LL
1000462,1827255013,5340555.083,4592289,8898455271,LH
1000463,358580033.2,2819875.75,5340821,5815435476,HH
1000464,940798985.2,5807010.167,4194842,8198161143,HH
1000465,1332924651,3294811.167,3478565,5328734282,LL
1000466,1083828726,5505477.917,3365257,8041793014,LL
1000467,895475316.4,4706611.333,3413953,7114294798,LL
1000468,1112537969,4747952.417,3507352,6115746712,LL
1000469,1382279765,6369774,3546215,8206452576,LL
1000470,1071818674,5793181.417,3560104,7063999337,LL
1000471,813403817.4,5441881.75,5062341,5550728211,LL
1000472,452779696.1,4943220.417,4920128,7478067960,HH
1000473,916992637.4,4461872.917,4789898,6283762940,LH
1000474,619821772.2,7053991.167,4487888,9175682996,HH
1000475,1143171149,6363752.25,3428230,9719536596,LL
1000476,826526765.8,6552156.417,3405494,12397341469,LL
1000477,1280563489,2183170.417,4054798,5225340757,LL
1000478,539382827.7,3902649.75,3994708,7562899334,LH
1000479,4777528166,5913914.833,3543494,8827664162,LL
1000480,1144385499,6035605.833,4688782,7463143164,LL
1000481,703651258.6,4174498.583,3401926,8230392679,LH
1000482,1180898989,6190428.167,3436656,9748790384,HL
1000483,795893682.8,4407374.75,3383137,6478451288,LL
1000484,859886305,5310565.917,3241804,10062639082,LL
1000485,1028422205,2816283.167,3542975,4515993663,LL
1000486,223395249,3707342.833,4357188,6897081411,HH
1000487,612744622.2,4040213.167,4349956,4774736552,LH
1000488,1229528058,5750860.333,3968764,6109818730,LL
1000489,263240744.4,4168716.917,3580278,5273963472,HH
1000490,506880094.6,4354645.25,3747088,3933116398,HH
1000491,1311271212,4833060.583,4425284,5296781834,LL
1000492,1214699028,4127252.583,3636428,8224400117,LL
1000493,1299107537,2997511,3874859,5005751520,LL
1000494,1324033735,3439955.667,3370708,4784053829,LL
1000495,979785846.4,3896764.917,3307984,4375968469,LL
1000496,1111928593,3323992.667,4222606,5656190292,LL
1000497,974996924.5,5914943,3350714,8614785465,LL
1000498,1109718264,6205264.25,3217397,10461069644,LL
1000499,1193320921,5811966.167,3356574,9772913392,LL
1000500,1401976919,5751687.583,3352213,9119334473,LL
1000501,809924235.4,6679497.417,3535814,11512456938,LL
1000502,661656635.6,5083368.5,3554669,10512280220,LH
1000503,911230312.2,5417268.333,4044069,9711454042,LL
1000504,1121426332,5463936.917,4343936,7120630595,LL
1000505,1422705023,5594481.667,5016848,7471552051,LL
1000506,246233289.7,6598961.833,3483716,9999332988,HH
1000507,238489460.4,2330449.917,2431702,4809731704,HL
1000508,612903851.9,5676645.417,2925171,10513764885,LL
1000509,342905637.4,3246479.75,2835566,7630458419,HL
1000510,730498500.8,4561645.667,2936340,10165324926,LL
1000511,647963551.8,4505353.833,2664910,10930040650,HL
1000512,585817434.1,3735106.583,2795531,9349380683,LH
1000513,354675673,3103990.833,2653081,6833520558,HL
1000514,315702956.2,3061268.667,2782314,6794706522,LL
1000515,406861314.2,3348676,2823174,7309579626,HL
1000516,566471249.4,3063189.917,3180844,6310906154,LH
1000517,250973826,1548826.667,3757256,3164121005,LH
1000518,272608226.7,1888990.667,3378219,5134694765,LL
1000519,1646273100,4833910.917,5385891,9739183373,LL
1000520,545824360.8,1854238.75,5461120,6029730528,LL
1000521,1213943913,5403974.667,3608441,7394951156,LL
1000522,1008751825,4929945.25,4232881,7989460952,LL
1000523,542810130.5,6020468.167,3329453,10049517993,LL
1000524,115794794.3,722529.6667,5190668,2625486810,HH
1000525,511379384.6,5375046.75,4028850,9905966205,LL
1000526,471323776.4,7249667.667,3605559,10756598656,LH
1000527,648917252,4013336.333,4702393,9052233918,LL
1000528,722479797.6,4654809.417,4368889,8531048393,LL
1000529,1062160861,5800879.167,4413693,11653188829,LL
1000530,927376007.5,3405252.25,5030681,7280666580,LL
1000531,839816308.2,3873104.75,4816283,9278479146,LL
1000532,615686566.7,3033014.25,5091024,8013827593,LL
1000533,1201004733,4981069.417,4778830,10212927925,LL
1000534,732685710.4,5398112.583,3051196,8145503695,LL
1000535,621688228.5,4111083.333,3278410,7776968614,LH
1000536,508107142.1,6168399.417,2889126,9328380660,LL
1000537,937436764.8,6442345.583,3219613,10392174143,LL
1000538,404605155.8,5040654.083,3061008,8212665141,LL
1000539,475721511.4,5697546.583,3078789,8623287498,LL
1000540,747091221.4,3457676.667,3614007,6076585244,LL
1000541,890378157.2,5532556.667,3339918,8324708176,HL
1000542,429082891.4,3259955.917,3544381,7510426599,HH
1000543,488823859.7,2919066.75,3737124,5894078104,HL
1000544,925871532.8,2983243.833,3834372,6295428581,HL
1000545,796834724.9,4979365.917,3305755,9094814616,HH
1000546,678018689.6,4450488,3331052,8241852774,HH
1000547,539421122,5681467.75,3056829,9618880447,HH
1000548,554328022.5,5418088.5,3005087,7964272402,HH
1000549,320188826.7,2174201.5,2727571,5485438347,HL
1000550,259893113.7,1597197,3255036,5084160385,HL
1000551,476212151.1,2324616.583,2575486,6254814484,LH
1000552,778610420.4,7029937.583,2920894,17456760912,HL
1000553,471822243.3,5952214.917,2787472,14495370234,LL
1000554,1374809583,13342322.33,2814896,20593340589,LL
1000555,739133303.3,6870998.667,2864948,14343808522,LL
1000556,649831077.1,8786788.583,2893761,19389940776,LL
1000557,1024808532,7311577.417,2753827,12729167202,LL
1000558,844259745.7,5285558.667,2760262,10513349629,LL
1000559,957533214.9,3434256.5,4491672,6460444882,LL
1000560,1047253312,4836700.5,4287389,11125188350,LL
1000561,792005592.4,4929360.417,3335974,9733368113,LL
1000562,727410874.7,4447263.417,3721534,8543882170,LL
1000563,885709620.8,11127544.75,2832051,11497438811,LL
1000564,812857387.5,8998124.167,2770185,12163384486,LL
1000565,448695321.6,5512144.75,2863223,11584445165,HL
1000566,893705423,9713042.75,2830993,12675086567,LL
1000567,496641632.9,4270747.167,2999226,9709805041,HH
1000568,571218054.6,3346008.583,2944609,6322655663,HH
1000569,1000102103,8810090.917,2740966,12285999515,LL
1000570,401564267.9,6415247.917,2736871,15282712729,LL
1000571,349644621.4,5000436.25,2833699,11691716519,LL
1000572,398953611.2,4322209.333,2840925,11353787752,LH
1000573,1211455787,4550089.917,3740572,8105969884,LL
1000574,1204710862,2071757.75,4926127,3682667297,LL
1000575,1005515692,2660320.5,3786450,5058702411,LL
1000576,1269596808,3184440.917,3647287,7593635248,LH
1000577,903140596.9,4561230.583,3840603,9895934531,LH
1000578,1169443543,5844921.833,4365810,10496197177,HH
1000579,1019907536,4562002.083,4057220,9166383581,LL
1000580,538766952.8,3250073.25,3001896,5630484690,LL
1000581,887876704.5,5341753.417,2953535,9751273443,HL
1000582,855778937.1,7617701.167,2697339,14850324905,LL
1000583,723435682.7,2879669.417,2876930,5303985117,LL
1000584,632926540.7,4883097.833,3044295,10485157463,LL
1000585,345343568.8,3385871.417,4241404,6677933517,HL
1000586,727407290.1,3671879,3135380,7232456389,HH
1000587,832802465.7,3238428.25,3212865,8107496458,LL
1000588,1072227642,4963553.083,3310710,9891244819,HL
1000589,591361664.1,2916529.417,3083943,7726529007,LH
1000590,4371704870,1672293.667,3120504,3392932378,LL
1000591,941156589.9,4287144.75,3050128,10169072523,LL
1000592,894336967.9,4128227.417,3335019,9736925294,HL
1000593,895404489.9,4283681.5,3340964,9742415910,LL
1000594,400780134.5,1772280.833,3569754,5475309202,LL
1000595,993982570.2,1127233.417,4087934,3119487000,HH
1000596,443563585.6,4414737.083,4340846,8789863328,LH
1000597,698494162.5,4767145.75,4349386,8576174723,HH
1000598,546040570.2,3969777.5,3749417,8955643059,LL
1000599,540445023.7,7623283.833,2749833,11970389104,HL
1000600,563753967.2,4788168.75,2736030,10667057052,HL
1000601,231039952,6262702.167,2630322,13072519631,HH
1000602,540439017.5,4302990.167,3012591,10389087720,HH
1000603,397806463.5,4279196.083,3116662,11049168866,LL
1000604,554346375.7,5669544.583,2765144,12777046198,LL
1000605,1433101853,6251253.083,2959253,12783920908,LL
1000606,648568172.1,4575086.5,2930501,9039612369,LL
1000607,771764397.2,2839530.917,4023707,6352453919,LH
1000608,1363821586,3939742.25,3814756,8012695896,LL
1000609,666941704.7,3521616.417,2978613,10197570502,LH
1000610,493372113,3475361.833,2760750,11197766980,LL
1000611,785900644.2,3915032.833,2912737,11625080708,HH
1000612,315622041.6,1690274.917,3177923,5116052101,HL
1000613,758928273.5,2938675.667,3791407,8958721604,LH
1000614,1026102578,2796310.417,3796457,7445097506,HH
1000615,809848778.3,2982167.917,3694641,7899152878,LH
1000616,421689836.5,2419445.083,3155139,7125413132,HL
1000617,598240911.5,2992699.333,3083339,7450205211,LH
1000618,621911456.1,3027395.917,3246636,6103128867,LL
1000619,981633854.8,3578689.667,3221509,7957257135,LL
1000620,598306261.6,3307969.667,3262702,4596024232,LL
1000621,321346789.8,3837856.25,3248934,7494890752,HL
1000622,557004318,4478598.667,3217994,7327811172,LH
1000623,552040719.3,4136644.25,3212805,7003887740,LH
1000624,815703944.5,3389277.333,3275788,6768807453,HL
1000625,1081748121,3796438.5,3610932,7671042752,HH
1000626,1551515847,3428765.417,2511342,6232168656,LL
1000627,1227327054,4361119.083,2944839,8210886939,LL
1000628,622600725.9,4243165.5,2785803,5772093508,LL
1000629,623575374.9,3703355.583,3150787,5588536300,HH
1000630,385678919.4,4608776.25,3219451,8313780017,HL
1000631,1455023343,5332439.667,2511798,9737182284,HH
1000632,1071325830,8236816.25,2916703,14029634645,HL
1000633,671502741,3445182.5,2935421,6965069075,HL
1000634,799170202,5122330.25,3252604,12010788027,HL
1000635,587196986.6,3793496,3459457,6641642819,HL
1000636,1160790228,2126447.333,4067100,4236478336,HH
1000637,757209653.9,5037895.167,3303045,9235454308,HH
1000638,941355776.2,5700594.5,3263169,9985923709,HL
1000639,636983895,2365478.833,3653521,6072423535,HH
1000640,431961710.8,5598899.583,3459563,9816644188,LL
1000641,1572778114,5527756.5,3034690,8747765637,HH
1000642,1550015520,4572352.5,3074325,7049328076,LH
1000643,2098640124,3789673.75,2789087,6855398313,LL
1000644,2277575927,4077165.167,2949264,6089946397,LL
1000645,250254606,2084176.083,2777955,4695234783,LL
1000646,232127799.9,2034973.25,2746098,3793000899,HH
1000647,192512430.9,843080.9167,3517835,2853204622,HH
1000648,998032737.2,3024075.583,3690959,7364903364,LL
1000649,218636121.5,2093526.25,4340487,5142330733,HH
1000650,897097367.2,3600621.167,3023920,7054114076,LL
1000651,929215234.9,4217902.417,2881492,6374192931,LH
1000652,268036902.7,3104605.25,3806968,5393446616,LL
1000653,558603251.8,2304315.167,3623980,4698799372,HL
1000654,1973236112,2090224.333,2910628,5993371229,HH
1000655,1042444565,2940062.417,2920284,8159186507,HL
1000656,957909298.7,3320362.167,2767559,5617652194,LL
1000657,138850979.7,593872.5833,3545931,1812112959,LH
1000658,623191527.4,2805060,2867249,7099025324,LL
1000659,732723835,3408634.083,2925179,8352591199,LL
1000660,900956715,4577683.417,3477428,10500457520,HL
1000661,535160276.3,3784014.667,2778681,7807111444,LL
1000662,177833534.6,2168342.583,3016388,4682517244,LL
1000663,527679602.9,3538046.75,2386179,7457190755,HH
1000664,677100484.2,4538925.5,2571120,8863253920,LH
1000665,508265558.6,4769903.167,2583028,8889374429,HH
1000666,510330174.6,3353207,2583666,6634788195,LL
1000667,787557014.3,4640370.833,3486879,10027994016,HL
1000668,1793409891,2199442.333,2981003,5193790559,HH
1000669,5341002997,1919218.167,2778018,4405547983,HH
1000670,5327397880,2307745.583,2654266,4769772449,LH
1000671,1719793664,4175813.833,2705380,7288853015,LL
1000672,934761878.5,2516891.333,2747623,6264045182,HL
