행 레이블,평균 : 당월_매출_금액,평균 : 총_유동인구_수,평균 : 월_평균_소득_금액,평균 : 지출_총금액,상권_변화_지표
1000673,847544706.9,3167790.25,2802745,8881351195,LL
1000674,655488997.8,4431770.417,2827243,10410160621,HL
1000675,552942171.2,2992948.25,2946148,8350254805,HL
1000676,419523965.7,1572662.667,2700550,4006820436,HH
1000677,281787834.8,1408866.833,2821117,3881513070,HH
1000678,1261229373,4132871.75,2664360,8907223564,LL
1000679,834862256.6,1846098.75,3103995,4015621074,LL
1000680,1156967584,4675230.417,2943165,10445846622,HH
1000681,757132612.4,4400202.5,2582344,10512428061,HH
1000682,4980779581,4128632.75,2453571,9642857444,HL
1000683,655156328.9,4785788.583,3306110,6201012301,LL
1000684,1874667853,2608104.75,4109440,3684161696,LH
1000685,1703610631,2577966.667,3893317,2663224821,HH
1000686,2323649148,2397994.417,4223985,3011895247,HL
1000687,1638446730,3145369.25,3338513,5827439048,HH
1000688,822883769.6,3621522.75,3934612,4485751442,LH
1000689,954720904.5,4673553.25,4281256,7506194923,LL
1000690,612911774,4008188,4420210,7773636543,LH
1000691,1289842312,2956196.417,4647744,6453227272,HL
1000692,714622820.1,6054525.917,3366946,7872409362,LL
1000693,1330977293,6147673.333,3173252,8370394821,LL
1000694,1970077163,4250255.917,3112479,7279439770,HL
1000695,3105754289,4027766,2891946,6237167753,HL
1000696,3334028593,3495802.75,3349859,6559136982,HH
1000697,549033281,3179360.333,3379181,5548728159,HL
1000698,808045602.3,5346911.167,3368092,9024851959,HH
1000699,454606086.8,5368916.417,3884791,9818861350,LH
1000700,899874214.3,2385200.25,4246174,4865468491,HH
1000701,1587960443,4161353,3009610,6258594227,HH
1000702,1480106314,5254225.917,3289275,8410567221,LL
1000703,918033327.8,4762316,3599234,8635845642,LH
1000704,396523666.5,5422942,3159576,9636912976,HL
1000705,488015689.8,4947406.833,3473953,5962811532,HH
1000706,546154165.2,5349678.5,3321833,6381255342,HH
1000707,943707374.8,6144878.917,3197907,9391271349,LL
1000708,1165644845,6222192.5,2820217,7957128587,LL
1000709,526671201.7,5132558.583,3480589,7391652074,HH
1000710,928521626.2,2310414,3523564,4581132948,HH
1000711,1219796692,3157880.417,3504618,5227375146,HH
1000712,889201182.7,2396353,3664515,4936725660,LL
1000713,1008464261,2982663,3556077,4938156779,LH
1000714,564398995.6,4610748.917,3449300,6915653153,HL
1000715,519582179.1,5826940.25,3140614,6535172083,HH
1000716,460103890.5,6922967.25,3476922,8268267265,HH
1000717,433773762.1,4731595.917,3721792,6484229116,HH
1000718,624011999.9,5983076.833,3168688,6827734696,HL
1000719,920772181.6,3157154,3805293,6351295039,LL
1000720,532767828.6,1738252,3862150,3911140623,LL
1000721,1593567270,1335659.25,3979457,3342105141,LH
1000722,720457123.7,4131351.917,3303092,4763334226,HH
1000723,337042614.4,2415069.75,3524119,3653667262,HL
1000724,422485608.7,4637743.583,3829375,9014763175,LH
1000725,590347417.1,2648218.75,3849397,4032983152,HH
1000726,1615847911,3660259,3571734,7396598126,LL
1000727,2573553842,4346912.75,3535307,8210398868,HL
1000728,3460766130,3958894.833,3527808,6783873144,HH
1000729,821487071.7,4186330.5,3431315,6016822556,HH
1000730,740009155.7,5079324.25,3426233,6184181072,LL
1000731,689895621.4,5170701.417,3430571,6409428689,HH
1000732,668145564.8,6070117.5,2602644,7932816994,LH
1000733,1313487713,5770542.25,3422091,10584414687,HL
1000734,1086781891,4680812.667,3308099,8675011686,LL
1000735,709106937.3,6610910.667,3394597,12289360509,LH
1000736,385741090.7,4801029.167,3361540,8463486168,HH
1000737,639554260.9,2934956.833,3915219,8779818872,LL
1000738,1146326149,3298121.833,3901931,8335243496,LL
1000739,1146580772,5084533.833,4230188,8789580244,HL
1000740,1362931623,4698374.167,4430521,7915110466,HH
1000741,1740740003,6651133.333,4660936,9729001821,HL
1000742,810247987.5,5151389.083,4721785,8765407903,LH
1000743,1237968318,7754500.583,3354656,9425698937,LL
1000744,7025993625,3093459.833,4043377,6556191087,HL
1000745,877717411.6,4573998.25,4219924,5942492950,LH
1000746,675992719.7,6485450.5,3852056,10474966082,LH
1000747,715680414.7,5370900.667,3676042,8095854592,LL
1000748,707872754.9,6513226.5,3439211,11381947394,LH
1000749,583754979.3,5638863.833,3131103,9949898404,HH
1000750,411474148.3,3094594.583,4807317,9107778546,HH
1000751,500468028.6,2725166.167,4553953,7735913520,HH
1000752,846661823.9,5438496.833,3335113,8434393041,LL
1000753,1674315515,5122700.167,3989269,7108023142,HL
1000754,180580836.9,2453970.25,4125080,5128535778,LL
1000755,1004505935,4120832.167,4361226,5876768482,LL
1000756,534407965.9,5610148.583,3729035,9358390341,HL
1000757,1116075100,5610427.833,3444382,10512117820,LL
1000758,752831948.5,4269903.25,4401381,8183578908,HH
1000759,889822559.1,4424306.083,4232604,8842144394,LL
1000760,418516748.9,4135304.917,4084439,6828103014,LH
1000761,810423813.1,5614691.417,4608573,11034832880,LH
1000762,446973904.1,4050559.333,4507873,6095635702,HH
1000763,839316191.7,2761808.167,4770225,3770615061,LH
1000764,909052257.8,2416258.583,4242042,2613595661,HH
1000765,868994029.7,3836159,4301790,3722158123,HH
1000766,1155319734,4344757.083,3217522,8587858187,HL
1000767,1029210479,5161672.917,3894688,11023011333,LH
1000768,860826869.4,3565401.25,4021591,8742387032,HL
1000769,219271414,3427714.667,3813009,7186047567,LL
1000770,763489923.4,3423650.417,3271064,7248691054,LL
1000771,471814562,2595981.917,3385185,5917851105,LL
1000772,928389646.4,4741536,3518473,9731143337,LL
1000773,1034396475,3730509.75,3262597,8355790109,HL
1000774,544365210.1,2936126,4198808,6304436477,LH
1000775,751936745.9,4720446,4036136,8368881064,HH
1000776,518978830.9,5083511.833,3274087,7887610155,HH
1000777,7201228338,5029936.667,2755490,6561678176,HH
1000778,812084240.7,2711778.083,3850614,4415750527,LH
1000779,819217792.7,2694751.833,3768063,4096383255,LL
1000780,956007077.9,5496714.667,3254465,7565358393,LH
1000781,2573498916,7321350.417,3161609,8726998363,LL
1000782,609550628.9,4812043.333,3589877,7945567767,HH
1000783,611396297.2,4847441.583,3886323,9067041898,LL
1000784,355892754.4,6648367.167,2841065,10958120204,LH
1000785,1097612441,6830330.083,3417679,11156485421,LH
1000786,487159695,3694029.417,3355543,9452241935,HL
1000787,557961388,5729386.25,3454895,10826560281,HL
1000788,1018582499,5791450.167,3354591,9897848271,LH
1000789,180605103.6,2825058.667,3025118,6273910827,HH
1000790,353575055,3789777.417,3050371,7339853451,HH
1000791,559897794,4876066.583,2917588,8368393038,HH
1000792,533266854,5287770,2951290,6817865418,LL
1000793,539463132.8,5679513.583,2905001,9138182754,LL
1000794,264601713.6,1348394.667,3395917,4331104021,LL
1000795,626266265.4,4079472.75,3474212,8055346542,HL
1000796,882156453.9,5342249.25,2918045,8445224430,LL
1000797,620065300.3,5615997.5,2763542,9564502212,LL
1000798,813842732.8,6432846.167,2871173,8969193617,HL
1000799,857470163.7,4405147.583,3181509,6703000444,LL
1000800,707631949.2,4445628.583,3465140,9236506183,HL
1000801,663886615.8,7857566.167,3510850,10161212462,HH
1000802,1093301218,6658085.417,3786070,6887309292,HH
1000803,541097072.7,6249662.833,3732768,7053918899,LL
1000804,967821554.8,4397141.333,3367355,10114343131,LH
1000805,409433694.6,4821939.333,3127419,7142426871,HH
1000806,780191549.6,6495699.333,3201334,8482568686,LL
1000807,613195171,4794884.833,3051794,8315079373,HH
1000808,476473826.7,5536650.833,2563734,8915215358,HH
1000809,561439000.2,5129237.25,2691335,8312146900,HL
1000810,347201101.8,5271102.667,3101426,11502334928,LL
1000811,605246136,5440591.75,3058669,11917249274,LL
1000812,1132898842,7394466.917,3640750,11779665694,LL
1000813,465427645,4439895.5,2778838,9300382664,LH
1000814,767434364.6,4823007.917,3963077,6261823116,LH
1000815,1453407788,9167366.583,2584714,11911424614,LL
1000816,723526054,5885632.083,3374957,9325908678,LL
1000817,900357113.5,6364557.75,3163588,10733150760,HH
1000818,243415034.7,4325347.167,2529260,8812295155,LH
1000819,310775608.5,3963349.667,2792336,7613127477,HH
1000820,1713322336,6684083.75,2557806,9592764048,LL
1000821,1881500624,9283225.583,2736756,8695303044,LL
1000822,327364914.2,4277705.5,2944501,6156187302,LH
1000823,1123709051,7909081.083,2863368,9201004699,LL
1000824,2417808045,7931077.083,2829783,10319121981,LL
1000825,514633320.7,4092622.167,3660643,9763730523,LL
1000826,509353858.2,4393832.083,3494636,10746043699,HH
1000827,826150905.9,6165819.5,3412908,9144574954,LL
1000828,600496351,5344102.583,3429790,7685794624,LL
1000829,1879563887,6140221,2858556,9841763503,HL
1000830,619516654.2,4769727.167,2956699,6971920213,HL
1000831,943792980.7,5334580.917,3414962,10753691505,HL
1000832,1417216505,8839402.417,3178384,13380858550,LL
1000833,814377520.9,6484665.167,3327774,8792098570,LL
1000834,1205720346,7693709.833,3153715,10585881852,LL
1000835,306985373.2,5696039.75,4133369,11968865785,LH
1000836,2390453522,7920045.833,3329448,8989632047,LL
1000837,1010937733,8300040.083,3392505,11904278499,LL
1000838,831462764.5,8262940.333,2725489,9782109019,LH
1000839,1087814691,8642208.5,2571832,10677273387,LL
1000840,559834080.1,3509164.583,3434495,6143896990,HH
1000841,553829313.5,3981933.583,2829041,5235601929,HH
1000842,213212748.8,3065019.167,2606532,5850687664,HH
1000843,383691201.2,6174448.167,2943903,9820728595,HH
1000844,771524545.1,1309665.5,4556819,3028308460,HH
1000845,1548775549,3570251.667,4819617,6096951573,HL
1000846,1011618812,3063992.333,3503637,5624602991,LL
1000847,1921343715,2712900.833,6135510,8416310971,LL
1000848,1087110153,3423197.333,5582223,5873861511,HH
1000849,2522633402,3276593.167,5583292,6143418092,HL
1000850,2159213129,2873259.75,5600471,4959090140,HL
1000851,759476635.7,3231076.833,3476567,8186602074,HL
1000852,2243024321,2829834.75,3790997,6256483039,HH
1000853,1478709480,6205223.167,4719182,11267328200,HL
1000854,758933879.3,4795463.333,5149189,9228485445,HH
1000855,956994380,3042549.167,5310997,6143582919,LL
1000856,622245309.5,2910698,3472559,7456560558,HH
1000857,1687132232,3456122.583,3361275,8880371201,HL
1000858,1007842352,4095241,4617605,6154956693,LL
1000859,1138092333,2411291.167,3525605,4020494404,HL
1000860,1607922220,3394575.667,3884933,6684851671,HL
1000861,746550991.2,2743774.667,5434068,4769540076,HL
1000862,1224803091,3539491.583,5175072,7211693042,LH
1000863,797520234.7,4697207.833,4982997,9526155351,HL
1000864,555273832.7,3446454.5,5759431,7906044939,LL
1000865,1701083065,4822752.083,5946917,6038597345,LL
1000866,959416449.6,3160416.25,5502231,5940584616,LL
1000867,940145135.2,2034667.917,5262898,4699555069,HH
1000868,2290787517,5245880.083,2886591,8420279067,LL
1000869,1068976906,4146798.083,4176099,9453470913,HH
1000870,1184708394,4240881.917,4603302,8887178993,HH
1000871,1135583692,4927083.417,5172529,9627591414,HH
1000872,1018492499,5140224.667,4481103,10372001017,LH
1000873,936558415.4,3757747.25,6135515,8328101942,HH
1000874,485455792.4,3630287.5,3893389,13258023100,HH
1000875,1370171697,4544472.583,4878187,9921034638,HL
1000876,1361405987,2626591.583,3397113,6826272695,HL
1000877,1733470826,5015683.667,3840804,11396971390,LL
1000878,1424713149,5466516.083,3624321,11786460195,LL
1000879,1192805630,4914449.917,4312575,8018291315,LL
1000880,1306022882,3921163.583,4296136,10534261564,LL
1000881,1554417647,4195359.5,4738747,8877812758,LL
1000882,782223228.7,2125579.5,5767542,4879243887,HH
1000883,811858494.4,3418362.333,5258139,6851622359,LL
1000884,776223779.9,4802224.75,4789040,8546434373,LL
1000885,2770149909,4572363.833,4984142,10519386033,HL
1000886,1449359927,4986169.25,3162668,8454555132,LL
1000887,2767556859,4442371.917,3945907,7581673803,LH
1000888,3158331108,3483039.333,4249247,4049312626,HL
1000889,2193407566,2958422.167,3437496,7225871787,HL
1000890,1961862548,3657830.667,3424850,6675976307,HL
1000891,955443824.5,2708610.833,3486529,5376648528,HL
1000892,423481638,530108.6667,4766367,3213227908,HL
1000893,1180967106,4082868.583,5504436,10101380459,LL
1000894,1642771913,4097824.917,3738013,5681759221,LL
1000895,1106428043,3282049.417,3420943,6437271136,HL
1000896,1896600560,6141022.25,3350504,9478711670,LL
1000897,1856985561,3893964.417,3178957,7573194276,LL
1000898,2414644746,3866086.667,3766914,5611010570,LH
1000899,2537394686,3640236.667,3833784,4302750537,LL
1000900,2494291872,2959838.167,4316526,7903674998,HL
1000901,1398152568,2908223.583,5153134,6225804987,LL
1000902,1315371451,4563508.167,5014770,9475637182,HL
1000903,639146532.8,2043604.083,3544612,5469423728,HL
1000904,1120816941,5834180.833,5830787,12442048602,HL
1000905,2484085958,3833276.417,3779810,4408325047,LL
1000906,2999339234,3724171.25,3783428,4107423885,LL
1000907,1757077651,2769946.333,4017851,4046472528,LL
1000908,1850476423,2447211.917,3943473,3670044053,LL
1000909,2220810167,4433704.75,4544963,4054525787,LH
1000910,3357986918,2747089.583,6049973,4583331523,LL
1000911,1526440471,2745646.25,5810995,4819829744,LL
1000912,626644977.8,2344229.25,5708207,7394288288,LH
1000913,1908161612,5770237.25,4233267,7592007333,LL
1000914,1750163515,5901811.5,4635403,9231320995,LL
1000915,1168499356,3861248.667,5316141,6760706302,LL
1000916,1324515877,3636416.5,4269105,6708910943,LL
1000917,1080939127,3813418.667,5687329,10664340320,LL
1000918,2064529445,3798715.25,5090194,5758962901,LL
1000919,2543491993,4915209.25,7042637,8681485614,LL
1000920,3037080451,5997671.167,6316172,11019527869,LL
1000921,2789136589,4063309.417,5639361,9385723524,LL
1000922,2679525316,6491483.167,4718070,12306021654,LL
1000923,2901651783,7035391.417,4608289,10333473363,LL
1000924,1638225445,5154405.417,4976923,6918833948,LL
1000925,1543867135,6463830.167,5524775,10177336402,LH
1000926,1576308810,4879164.75,4621956,4642556432,LL
1000927,3234059412,4129592.083,5054057,5668445677,LL
1000928,235786686.5,904623.0833,3830206,3974748392,HH
1000929,2420342763,3624966.333,5250086,5925506161,LL
1000930,2102543146,6450499.333,5075985,10415381195,LL
1000931,1428416678,2040623.25,5402626,5274709704,HH
1000932,2622326093,4501019.917,5704851,8611291167,LL
1000933,631146931.6,3932811.083,3724117,9078473309,HH
1000934,1115709013,3689494,4027409,8525655093,LL
1000935,4977330338,2746628.667,4461173,2532378325,LL
1000936,1671053271,3528518.167,4647504,4589956347,LL
1000937,1579856819,6106806.5,5406173,8686684222,LL
1000938,2629954010,4505320.833,3412610,8989990281,LL
1000939,1596388511,3835655.417,5770099,8941792180,HH
1000940,1440314920,5446002.75,2904009,7931857741,HH
1000941,1094908575,5168338.417,4510547,8901944928,LL
1000942,1387198477,4880839.25,2921896,9793682402,HL
1000943,1533196208,5703630.25,5256506,13260991615,LL
1000944,1017526684,4163048.333,3356418,13095617241,LL
1000945,1659882226,6933846.417,4149768,15936112026,LL
1000946,1297533928,4225079,2644744,13846839067,LL
1000947,1176124064,5595576.167,3216050,13696001023,LL
1000948,1139194461,4906133.583,3297368,13844343891,LL
1000949,962254217.7,4422054.5,3594587,9107376663,LL
1000950,1308063664,4468625.75,3791231,9834942583,LL
1000951,1541663094,5982752.5,3601441,13346750043,LL
1000952,1099985073,5094669.417,4333567,12500882458,LL
1000953,1102008102,5556936.333,3430372,12578849636,LL
1000954,2473725092,8173840.75,4936943,20809942343,LL
1000955,1147935902,4804825.583,4512624,12049838231,LL
1000956,1283714494,5881164.417,4199160,11800418853,LL
1000957,1495095314,4429922.25,3784729,7971208859,HL
1000958,7685526013,4378100.167,4140165,8997252074,LL
1000959,7532415429,3486631.25,4089017,8597735406,LL
1000960,1165803752,5350426.667,3955228,9660828284,HL
1000961,1221433017,3704817.5,5213993,7603222567,LL
1000962,1258344535,3301111,5196517,9382836459,LL
1000963,2256209006,6774616.25,3285853,13354565674,LL
1000964,462634389.6,4262782.583,4243876,8196333047,LL
1000965,885873411.9,5409374.417,4622315,10668161363,LL
1000966,909648767.2,6643081.75,3146422,7174480902,HL
1000967,978405790.4,4109559.667,3513617,7396047275,LL
1000968,1017080185,5741648.5,3641720,11380601573,LL
1000969,241703236.6,2231039.167,3791155,6026655522,LH
1000970,341707152,1612554.5,4905901,4593851527,LL
1000971,583483098.8,8388915.083,2935188,12241021835,LL
1000972,762668124.3,10792763.67,3013525,12092053271,LL
1000973,482700823.5,13242954.33,2890971,13786844469,HH
1000974,247984702.2,1128285.5,4835718,4873829211,LL
1000975,162493531,781871.5833,2776607,2412176955,HH
1000976,353151750.2,1540819.583,4759381,5142709228,LL
1000977,669936638.4,6431080.5,3764052,10195063387,LL
1000978,1143908661,6685249,3028694,10509049407,LL
1000979,1105618427,5396490.083,3349872,10366093691,LL
1000980,1089476874,6059121.167,3420419,9473669441,LL
1000981,1031733274,5098168.75,3851060,10081634211,HL
1000982,525991580.6,1323141.5,3192816,3592107793,LL
1000983,854497550.6,8721562.417,3946035,9539139883,LL
1000984,886751905.1,4585495.417,3956669,7404804804,HL
1000985,444591373.1,10469450.5,3747864,16320049045,LL
1000986,1289515864,9968386.417,3364093,13039776982,LL
1000987,1149111419,5575767.25,3096952,8234786054,LL
1000988,702009555.5,7912902.083,3273773,11932479495,LL
1000989,1114560907,10197249.92,3172079,11792179893,LL
1000990,1114729274,6907725.667,3422964,10030695252,LL
1000991,949254634.5,9079373.75,3606842,11767761881,HL
1000992,775336859.5,6291962.25,3948824,10473554913,HL
1000993,918964146,3753349.167,4266034,6346117465,LL
1000994,1644555898,5107440.75,3519250,6144800930,LL
1000995,1412523799,5102497.417,3327925,7677375325,HH
1000996,1391955892,4028259.917,3401486,6698358455,HH
1000997,1297878110,4333288.5,2920340,7869956940,HL
1000998,1154385072,7761977.417,2992993,12626911602,LL
1000999,1171564859,10814534.58,3314978,15164282003,LL
1001000,1398699728,6274412.417,3082323,8633994725,LL
1001001,854990174.8,10204443.58,2960855,12525005939,LL
1001002,846010748.1,8392308.583,3339688,11855466257,LL
1001003,1326849753,10125685.08,3572569,11269320105,LL
1001004,1047094723,10996742.33,3510871,13894264401,LL
1001005,1170914880,6742940.417,3524359,9627552630,HL
1001006,442226024.8,5845555.583,3667573,9677203365,LH
1001007,519505688.6,1198691,3054443,2119012147,LL
1001008,1925643392,7631874.667,3289770,6868562895,LL
1001009,902277687.1,9094053.75,3469075,9663549099,HL
1001010,614418695.6,10031555.58,3380864,12266211982,LL
